date,y_1y,y_2y,y_5y,y_10y,y_30y
2004-01-31,1.3026204694834769,1.857795739645343,3.076490811479885,4.057861532244136,4.909296611574575
2004-02-29,1.3702817179346298,1.912084896064672,3.090062532967196,4.0516801811197585,4.905200651862088
2004-03-31,1.1053235752973634,1.4910709134842302,2.4618758095116373,3.471478164660414,4.620285230988932
2004-04-30,1.7477885834710616,2.3914215537683536,3.573486220845108,4.403809451718217,5.100916346380916
2004-05-31,1.8958157770071888,2.493374905096505,3.625531020553388,4.45835474161015,5.1845663846551275
2004-06-30,2.0568659599433325,2.5376647499804963,3.5162665313313886,4.320762240563268,5.101533697101727
2004-07-31,2.0707694196765485,2.488642772909849,3.3769883917260057,4.16115950515217,4.98734590809757
2004-08-31,2.044624688322498,2.4231459763397964,3.250275544758845,4.015286340513326,4.871899921352021
2004-09-30,2.240765450864698,2.6379248665778885,3.464298484185668,4.168742341615604,4.881386692425375
2004-10-31,2.2385361763740286,2.508272231639542,3.149503592857362,3.826058183924948,4.715894657001197
2004-11-30,2.589780598553622,2.8615020504134616,3.4786257071466413,4.08704019407155,4.827878533625001
2004-12-31,2.7659712978151925,3.0391863472300638,3.6413924191958773,4.205084329469736,4.842660802711715
2005-01-31,3.038150406733568,3.3031110294339796,3.854285245207381,4.322563945993709,4.792060656814596
2005-02-28,3.4291258395780995,3.7152171814332147,4.205685168722863,4.515196226936941,4.754711523167774
2005-03-31,3.558642000400645,3.744135410262157,4.133444853548241,4.463076782293641,4.785017006474942
2005-04-30,3.5415784003772237,3.67064402978412,3.972847994371665,4.281748208212262,4.665615389899558
2005-05-31,3.6027572557512637,3.7138358157859184,3.974696244842373,4.242871316064222,4.579253559612933
2005-06-30,3.6951046827056357,3.793581076461848,4.016063026581501,4.229607811425294,4.472377601279649
2005-07-31,3.922318634724182,3.9820245390406663,4.128994054405536,4.290888683052011,4.511391297814161
2005-08-31,4.144671392087217,4.1686685157970595,4.242376319588371,4.349193670818813,4.546931200053971
2005-09-30,4.166584780651384,4.159735761807562,4.169013671095846,4.233793200929874,4.492485090977148
2005-10-31,4.406817796643084,4.401604787450077,4.402373902457229,4.4348779866035875,4.606092255054448
2005-11-30,4.513776073253814,4.512353833231176,4.522410308237197,4.561914827917852,4.70456424806577
2005-12-31,4.523571397563873,4.499004783405759,4.507762894674683,4.588621828384402,4.737764885581161
2006-01-31,4.599525456328166,4.524927076451072,4.446894864561509,4.489773409391197,4.665838919302295
2006-02-28,4.714611203720141,4.651734683913093,4.670291508188715,4.7069366798097185,4.73416683604333
2006-03-31,4.905512666579109,4.824000543930485,4.752930047772419,4.766213717553232,4.80464799616849
2006-04-30,4.951494128630041,4.875172862170707,4.862578786687497,4.936284424804312,5.021558125698961
2006-05-31,4.9825552848490675,4.885998834644117,4.8437200934187565,4.936249363471731,5.078917497773953
2006-06-30,5.04187260209666,4.933197135505146,4.894933984094491,4.968986496781357,5.05800262421074
2006-07-31,5.048747512310286,4.904128142648762,4.837406458998158,4.919776827340048,5.026184413648483
2006-08-31,4.93352139288564,4.756226832366437,4.672628807727918,4.781766546442009,4.928335946630094
2006-09-30,4.870631089934476,4.714920732753717,4.637939809203267,4.72286346909145,4.836138972985732
2006-10-31,4.871919229037169,4.72586460180672,4.670628306273526,4.746028451163849,4.831190129091797
2006-11-30,4.863034553166673,4.670322100837354,4.566697439864113,4.638389972455636,4.731549375551083
2006-12-31,4.892342330782636,4.686920177062661,4.528482471024739,4.590382503121138,4.715002569407187
2007-01-31,5.044066841035895,4.876945565048014,4.739146864591084,4.774430730501584,4.858171360019299
2007-02-28,4.884998941067877,4.721166863786041,4.687517359565504,4.7693623312457225,4.846209205600778
2007-03-31,4.749581498163798,4.505724644381335,4.421654881508935,4.572806461498738,4.746998674869262
2007-04-30,4.90613818527086,4.695125376239846,4.532341484553498,4.628471091282196,4.827919767522836
2007-05-31,4.973643535257903,4.83920198640943,4.653492180526646,4.636637021377341,4.811612764723592
2007-06-30,4.913460227808791,4.874539108011001,4.9438289097075465,5.02749605221698,5.092723751354396
2007-07-31,4.703960716810557,4.571323704087725,4.617204077407928,4.791244845227381,4.957113281942345
2007-08-31,4.2690570525065885,4.159420079827727,4.328575691811613,4.599934922713228,4.8357510765489105
2007-09-30,3.9794553308436593,3.9139770807711796,4.201791742965254,4.519531328009981,4.771961151340765
2007-10-31,3.9137136817455733,3.8277291642883395,4.11274171907446,4.463597399273878,4.752117835976582
2007-11-30,3.3474530222128758,3.2530770196581447,3.649819155312877,4.149515650572838,4.571727241960734
2007-12-31,3.1244124712485295,3.088313126770429,3.589658955969254,4.143096108276987,4.599414829163033
2008-01-31,2.5327249899893216,2.4900326017540246,3.1244325343282613,3.838832022139824,4.435124673877508
2008-02-29,2.086231659182541,2.1192748250125426,2.861207876674553,3.7380980117867644,4.525719041977542
2008-03-31,1.6328522076807461,1.7347522116318603,2.4505590415511835,3.3869419424559757,4.365892271079205
2008-04-30,1.8019103782513937,1.969778549159754,2.533559052096705,3.283081804451694,4.299065378817215
2008-05-31,2.1560441443580856,2.4496949049118033,3.1556637512095604,3.8485419074634803,4.595021431111324
2008-06-30,2.5383386627856095,2.8717851490091664,3.6340586456401196,4.243135921764567,4.756713465391293
2008-07-31,2.2581901816907326,2.4819085495072244,3.225134717328869,3.936220547614517,4.566625169875402
2008-08-31,2.178596448517268,2.442261683541308,3.2934328112693976,3.9936906273981334,4.550511963810259
2008-09-30,1.690866508166199,2.1029931979291367,3.2127942913280667,3.8810625273646777,4.350187406146502
2008-10-31,0.8327709201571849,1.0926055394610477,2.361931635223261,3.3063194538492344,3.999861399372306
2008-11-30,0.48935623160802466,0.61313343346752,1.6469654201335318,2.7368750905065573,3.6733167697133444
2008-12-31,0.6463272213701081,0.9048034973704063,1.7442610202004774,2.5432943587292094,3.2522354104346407
2009-01-31,0.6059244477535962,0.9286803397197383,1.8738369794559735,2.733202003628522,3.484810462781986
2009-02-28,0.6366851485615415,0.9281414140159823,1.9088250067058106,2.8741539617588616,3.7496958464261585
2009-03-31,0.5757222684511206,0.8503278560845553,1.8312516066286053,2.839754547146968,3.778982236418239
2009-04-30,0.5498507547082082,0.9117187577933321,2.0187682457011062,3.0320510858742447,3.9133163481880615
2009-05-31,0.6171678374990968,1.1885311186553806,2.5937227641239553,3.5915127779283407,4.347142333894904
2009-06-30,0.6280068785737135,1.1926331195329987,2.595098993830124,3.630011315744302,4.430715208584521
2009-07-31,0.4529783763742462,1.0256058279226496,2.46411900524767,3.536963505696058,4.370923259894543
2009-08-31,0.5832026056632302,1.2102008110103313,2.621321814322508,3.603377127234565,4.349697790244493
2009-09-30,0.4173987572238598,0.965871803553731,2.348023686348496,3.3987570581270585,4.225449625188337
2009-10-31,0.4802816113627365,1.0319873558808572,2.4111771208750317,3.452206487317924,4.2686409126616
2009-11-30,0.3224916392264563,0.8600409290136584,2.336043914397192,3.469575167089809,4.353597031771725
2009-12-31,0.37928892776118284,0.9368564850918237,2.4747931502084235,3.6287749585539215,4.515690153815403
