,FEDFUNDS,TB3MS,T5YIE,UNRATE,CPIAUCSL_YOY,PCEPI_YOY,INDPRO_YOY,PAYEMS_YOY,NFCI,STLFSI4,SPREAD_2s10s,SPREAD_3m10y,SPREAD_5s30s,beta1,beta2,beta3,beta1_L1,beta1_L2,beta1_L3,beta2_L1,beta2_L2,beta2_L3,beta3_L1,beta3_L2,beta3_L3,beta1_t1,beta2_t1,beta3_t1
2004-01-31,1.0,0.88,2.16,5.7,2.006030944667448,2.1882879472871157,1.2971685241192965,0.1400533656140012,-0.79124,-0.391,-2.390000000000001,-3.2700000000000005,-2.01,5.596445793142134,-4.886690578365023,-3.2374057045991504,5.668895060849558,5.713343061743331,5.774856985176682,-5.088928740580926,-5.077113069466639,-4.8929996832168525,-2.1173050963161826,-2.2870437753075716,-4.29598635357881,5.556291233187176,-4.860203827518703,-2.987151339178583
2004-02-29,1.01,0.93,2.38,5.6,1.674357236128632,1.9808697347608373,1.79097917743416,0.2901315281322425,-0.81944,-0.5148,-2.34,-3.15,-2.01,5.556291233187176,-4.860203827518703,-2.987151339178583,5.596445793142134,5.668895060849558,5.713343061743331,-4.886690578365023,-5.088928740580926,-5.077113069466639,-3.2374057045991504,-2.1173050963161826,-2.2870437753075716,5.423474359709674,-4.594524851318645,-3.5141673451454336
2004-03-31,1.0,0.94,2.29,5.8,1.725110166976851,1.8786716533225167,1.6740303338020013,0.6917318514037873,-0.80787,-0.3178,-2.25,-2.89,-2.1100000000000003,5.423474359709674,-4.594524851318645,-3.5141673451454336,5.556291233187176,5.596445793142134,5.668895060849558,-4.860203827518703,-4.886690578365023,-5.088928740580926,-2.987151339178583,-3.2374057045991504,-2.1173050963161826,5.748131219657989,-5.156089963306862,-1.769562181839276e-05
2004-04-30,1.0,0.94,2.34,5.6,2.266691756429129,2.2340819189209604,2.688912363592255,0.948077319797136,-0.74425,-0.4066,-2.28,-3.41,-1.89,5.748131219657989,-5.156089963306862,-1.769562181839276e-05,5.423474359709674,5.556291233187176,5.596445793142134,-4.594524851318645,-4.860203827518703,-4.886690578365023,-3.5141673451454336,-2.987151339178583,-3.2374057045991504,5.879192169918838,-5.059240400690818,1.4441211135413561e-05
2004-05-31,1.0,1.02,2.55,5.6,2.8565671754459565,2.673479491343933,3.462050408190631,1.1462822110175352,-0.69945,-0.5925,-2.19,-3.7,-1.6599999999999997,5.879192169918838,-5.059240400690818,1.4441211135413561e-05,5.748131219657989,5.423474359709674,5.556291233187176,-5.156089963306862,-4.594524851318645,-4.860203827518703,-1.769562181839276e-05,-3.5141673451454336,-2.987151339178583,5.835870571605384,-4.523876545641632,7.330179273176511e-05
2004-06-30,1.03,1.27,2.43,5.6,3.1185322826999595,2.8499124142270738,2.558150062805975,1.2283581747377426,-0.69105,-0.5495,-1.9700000000000009,-3.4600000000000004,-1.5500000000000005,5.835870571605384,-4.523876545641632,7.330179273176511e-05,5.879192169918838,5.748131219657989,5.423474359709674,-5.059240400690818,-5.156089963306862,-4.594524851318645,1.4441211135413561e-05,-1.769562181839276e-05,-3.5141673451454336,5.716613123139086,-4.266243659516115,-5.151210400461307e-06
2004-07-31,1.26,1.33,2.41,5.5,2.897198344333152,2.6491363469933304,2.778265050175932,1.2738831310688423,-0.70023,-0.5378,-1.86,-3.17,-1.6199999999999997,5.716613123139086,-4.266243659516115,-5.151210400461307e-06,5.835870571605384,5.879192169918838,5.748131219657989,-4.523876545641632,-5.059240400690818,-5.156089963306862,7.330179273176511e-05,1.4441211135413561e-05,-1.769562181839276e-05,5.6023872821138365,-4.134163323388996,2.8797235313902548e-05
2004-08-31,1.43,1.48,2.27,5.4,2.515519313719583,2.363027211304125,3.076641864549412,1.3636592293257976,-0.70555,-0.6381,-1.7700000000000005,-2.8000000000000003,-1.6800000000000002,5.6023872821138365,-4.134163323388996,2.8797235313902548e-05,5.716613123139086,5.835870571605384,5.879192169918838,-4.266243659516115,-4.523876545641632,-5.059240400690818,-5.151210400461307e-06,7.330179273176511e-05,1.4441211135413561e-05,5.449958379274906,-3.786373703313355,1.95549829448094e-05
2004-09-30,1.61,1.65,2.33,5.4,2.5074666596375472,2.248448852460516,2.5427424341239124,1.4012366005133003,-0.70407,-0.6479,-1.6,-2.48,-1.6200000000000006,5.449958379274906,-3.786373703313355,1.95549829448094e-05,5.6023872821138365,5.716613123139086,5.835870571605384,-4.134163323388996,-4.266243659516115,-4.523876545641632,2.8797235313902548e-05,-5.151210400461307e-06,7.330179273176511e-05,5.409753750263891,-3.5751474025140144,-0.8750396088607664
2004-10-31,1.76,1.76,2.49,5.5,3.1410620621107554,2.6642042819935874,3.2942491164323684,1.5148404148348504,-0.70961,-0.6748,-1.5199999999999996,-2.34,-1.5900000000000003,5.409753750263891,-3.5751474025140144,-0.8750396088607664,5.449958379274906,5.6023872821138365,5.716613123139086,-3.786373703313355,-4.134163323388996,-4.266243659516115,1.95549829448094e-05,2.8797235313902548e-05,-5.151210400461307e-06,5.376486075905756,-3.239785173111612,1.7121456260252928e-05
2004-11-30,1.93,2.07,2.76,5.4,3.5575824973274277,2.9225021057265543,2.862259931842281,1.5385211356653272,-0.72014,-0.8353,-1.3400000000000003,-2.120000000000001,-1.4200000000000004,5.376486075905756,-3.239785173111612,1.7121456260252928e-05,5.409753750263891,5.449958379274906,5.6023872821138365,-3.5751474025140144,-3.786373703313355,-4.134163323388996,-0.8750396088607664,1.95549829448094e-05,2.8797235313902548e-05,5.301578704012998,-2.9571870740389175,-2.524689905593267e-05
2004-12-31,2.16,2.19,2.64,5.4,3.2876768004109103,2.755403104461074,3.589129221090825,1.5500770056718238,-0.70129,-0.8388,-1.2200000000000006,-2.0400000000000005,-1.31,5.301578704012998,-2.9571870740389175,-2.524689905593267e-05,5.376486075905756,5.409753750263891,5.449958379274906,-3.239785173111612,-3.5751474025140144,-3.786373703313355,1.7121456260252928e-05,-0.8750396088607664,1.95549829448094e-05,5.057080041067668,-2.4780799055894893,-6.929703865693853e-05
2005-01-31,2.28,2.33,2.58,5.3,2.8051587929216915,2.500505710967449,3.774730799510007,1.536816352386161,-0.70658,-0.7914,-0.9999999999999996,-1.89,-1.0599999999999996,5.057080041067668,-2.4780799055894893,-6.929703865693853e-05,5.301578704012998,5.376486075905756,5.409753750263891,-2.9571870740389175,-3.239785173111612,-3.5751474025140144,-2.524689905593267e-05,1.7121456260252928e-05,-0.8750396088607664,4.744511104198196,-1.9719653749748332,3.0730837019360214e-05
2005-02-28,2.5,2.54,2.82,5.4,3.007348768392948,2.565539658079441,3.875918992590588,1.6774885212688773,-0.71404,-0.9594,-0.79,-1.63,-0.7899999999999996,4.744511104198196,-1.9719653749748332,3.0730837019360214e-05,5.057080041067668,5.301578704012998,5.376486075905756,-2.4780799055894893,-2.9571870740389175,-3.239785173111612,-6.929703865693853e-05,-2.524689905593267e-05,1.7121456260252928e-05,4.866097511313974,-2.019042532029668,3.0395643618229604e-05
2005-03-31,2.63,2.74,2.87,5.2,3.156495615442445,2.710442805069136,4.125761816906159,1.5233503432593665,-0.6688,-0.7328,-0.77,-1.7599999999999998,-0.5999999999999996,4.866097511313974,-2.019042532029668,3.0395643618229604e-05,4.744511104198196,5.057080041067668,5.301578704012998,-1.9719653749748332,-2.4780799055894893,-2.9571870740389175,3.0730837019360214e-05,-6.929703865693853e-05,-2.524689905593267e-05,4.7876869850051404,-1.7254705103622592,1.1632617375030574e-05
2005-04-30,2.79,2.78,2.73,5.2,3.306520060862894,2.804798987614543,3.946053154819485,1.5906363729230932,-0.61275,-0.7579,-0.69,-1.56,-0.6500000000000004,4.7876869850051404,-1.7254705103622592,1.1632617375030574e-05,4.866097511313974,4.744511104198196,5.057080041067668,-2.019042532029668,-1.9719653749748332,-2.4780799055894893,3.0395643618229604e-05,3.0730837019360214e-05,-6.929703865693853e-05,4.650893858765895,-1.4398772635304422,9.450185917041622e-05
2005-05-31,3.0,2.84,2.47,5.1,2.8288947691197386,2.5365229099979736,3.300816296488307,1.501237752952278,-0.60272,-0.8042,-0.4999999999999995,-1.2999999999999998,-0.6400000000000001,4.650893858765895,-1.4398772635304422,9.450185917041622e-05,4.7876869850051404,4.866097511313974,4.744511104198196,-1.7254705103622592,-2.019042532029668,-1.9719653749748332,1.1632617375030574e-05,3.0395643618229604e-05,3.0730837019360214e-05,4.404878234394541,-1.1197949444047262,-6.33284416575275e-05
2005-06-30,3.04,2.97,2.31,5.0,2.50927959054863,2.3142101667641413,4.509077448632937,1.6204101811545968,-0.60753,-0.6858,-0.3599999999999999,-1.0299999999999998,-0.5100000000000002,4.404878234394541,-1.1197949444047262,-6.33284416575275e-05,4.650893858765895,4.7876869850051404,4.866097511313974,-1.4398772635304422,-1.7254705103622592,-2.019042532029668,9.450185917041622e-05,1.1632617375030574e-05,3.0395643618229604e-05,4.46861442463324,-0.9083953972681894,-2.0425624647320626e-06
2005-07-31,3.26,3.22,2.32,5.0,3.0210630849103026,2.644163654893994,3.4558843559639563,1.838843786019062,-0.61687,-0.935,-0.3099999999999996,-0.9599999999999996,-0.3999999999999999,4.46861442463324,-0.9083953972681894,-2.0425624647320626e-06,4.404878234394541,4.650893858765895,4.7876869850051404,-1.1197949444047262,-1.4398772635304422,-1.7254705103622592,-6.33284416575275e-05,9.450185917041622e-05,1.1632617375030574e-05,4.522433633093541,-0.6945185237647643,-1.5621528889375802e-05
2005-08-31,3.5,3.44,2.44,4.9,3.582007658452291,2.9954864980047624,3.6990723332227295,1.9239229831134352,-0.60159,-0.8226,-0.2199999999999997,-0.8199999999999998,-0.3200000000000003,4.522433633093541,-0.6945185237647643,-1.5621528889375802e-05,4.46861442463324,4.404878234394541,4.650893858765895,-0.9083953972681894,-1.1197949444047262,-1.4398772635304422,-2.0425624647320626e-06,-6.33284416575275e-05,9.450185917041622e-05,4.633845055775134,-0.8093806633706198,-0.38758665465689335
2005-09-30,3.62,3.42,2.72,5.0,4.6328408046646175,3.758496231834574,1.6307288401804954,1.8474526453484683,-0.56932,-0.8463,-0.25,-0.7800000000000002,-0.4400000000000004,4.633845055775134,-0.8093806633706198,-0.38758665465689335,4.522433633093541,4.46861442463324,4.404878234394541,-0.6945185237647643,-0.9083953972681894,-1.1197949444047262,-1.5621528889375802e-05,-2.0425624647320626e-06,-6.33284416575275e-05,4.768992969284558,-0.6160088324181942,2.225471891630792e-06
2005-10-31,3.78,3.71,2.64,5.0,4.258145205596442,3.489755841324982,1.9597445378985332,1.6565076204781093,-0.58634,-0.8686,-0.1900000000000004,-0.75,-0.3099999999999996,4.768992969284558,-0.6160088324181942,2.225471891630792e-06,4.633845055775134,4.522433633093541,4.46861442463324,-0.8093806633706198,-0.6945185237647643,-0.9083953972681894,-0.38758665465689335,-1.5621528889375802e-05,-2.0425624647320626e-06,4.824843510310644,-0.49982408415546015,3.629332695658961e-05
2005-11-30,4.0,3.88,2.35,5.0,3.2840303652906577,2.89606484192948,2.808355620495817,1.8654537353734568,-0.58436,-0.7824,-0.1200000000000001,-0.6600000000000001,-0.25,4.824843510310644,-0.49982408415546015,3.629332695658961e-05,4.768992969284558,4.633845055775134,4.522433633093541,-0.6160088324181942,-0.8093806633706198,-0.6945185237647643,2.225471891630792e-06,-0.38758665465689335,-1.5621528889375802e-05,4.776730747027737,-0.41855335829111673,-0.34292083877037316
2005-12-31,4.16,3.89,2.3,4.9,3.2840303652906577,2.842833513417453,2.512407758660373,1.888870775376894,-0.5663,-0.6589,-0.0699999999999994,-0.5799999999999996,-0.2300000000000004,4.776730747027737,-0.41855335829111673,-0.34292083877037316,4.824843510310644,4.768992969284558,4.633845055775134,-0.49982408415546015,-0.6160088324181942,-0.8093806633706198,3.629332695658961e-05,2.225471891630792e-06,-0.38758665465689335,4.666377033470081,-0.11422105420485507,-0.8617343347446176
2006-01-31,4.29,4.24,2.58,4.7,3.940136168198904,3.1953387710723646,2.3180793172352665,1.97242111603142,-0.60517,-0.9962,-0.0199999999999995,-0.1799999999999997,-0.2200000000000006,4.666377033470081,-0.11422105420485507,-0.8617343347446176,4.776730747027737,4.824843510310644,4.768992969284558,-0.41855335829111673,-0.49982408415546015,-0.6160088324181942,-0.34292083877037316,3.629332695658961e-05,2.225471891630792e-06,4.5844331675890215,0.1621866690947929,-0.2783318299530133
2006-02-28,4.49,4.43,2.68,4.8,3.5736319296131747,2.9774656317369974,1.6409973682133483,2.007776810494377,-0.63526,-1.1166,0.0999999999999996,-0.1400000000000005,0.0,4.5844331675890215,0.1621866690947929,-0.2783318299530133,4.666377033470081,4.776730747027737,4.824843510310644,-0.11422105420485507,-0.41855335829111673,-0.49982408415546015,-0.8617343347446176,-0.34292083877037316,3.629332695658961e-05,4.730441274956215,0.16301727881315925,-0.23398802257316967
2006-03-31,4.59,4.51,2.58,4.7,3.3608050987300686,2.8720307841810566,2.008836410646797,2.142822378945475,-0.63035,-1.0434,0.0100000000000006,-0.2099999999999999,-0.0100000000000006,4.730441274956215,0.16301727881315925,-0.23398802257316967,4.5844331675890215,4.666377033470081,4.776730747027737,0.1621866690947929,-0.11422105420485507,-0.41855335829111673,-0.2783318299530133,-0.8617343347446176,-0.34292083877037316,5.105699280558067,-0.14023802276088881,-0.5084494966384405
2006-04-30,4.79,4.6,2.67,4.7,3.550068538934159,3.055662562827166,2.097074913754149,1.9939339330846904,-0.62126,-1.0972,-0.1000000000000005,-0.3900000000000005,-0.1599999999999992,5.105699280558067,-0.14023802276088881,-0.5084494966384405,4.730441274956215,4.5844331675890215,4.666377033470081,0.16301727881315925,0.1621866690947929,-0.11422105420485507,-0.23398802257316967,-0.2783318299530133,-0.8617343347446176,5.253539567292304,-0.1392371472777459,-0.7387249267422665
2006-05-31,4.94,4.72,2.68,4.6,3.90021578032691,3.2675637555492187,2.028698385477501,1.896788709084696,-0.58385,-0.7939,-0.1400000000000005,-0.3900000000000005,-0.2000000000000001,5.253539567292304,-0.1392371472777459,-0.7387249267422665,5.105699280558067,4.730441274956215,4.5844331675890215,-0.14023802276088881,0.16301727881315925,0.1621866690947929,-0.5084494966384405,-0.23398802257316967,-0.2783318299530133,5.178612644101722,0.07687360721407849,-0.4492325056148208
2006-06-30,4.99,4.79,2.63,4.6,4.096653750655843,3.45137673342002,1.9283112591125475,1.767089291560353,-0.53009,-0.8574,0.0099999999999997,-0.3200000000000003,-0.08,5.178612644101722,0.07687360721407849,-0.4492325056148208,5.253539567292304,5.105699280558067,4.730441274956215,-0.1392371472777459,-0.14023802276088881,0.16301727881315925,-0.7387249267422665,-0.5084494966384405,-0.23398802257316967,5.1597977749677995,0.2814275014285997,-0.75234336864887
2006-07-31,5.24,4.95,2.54,4.7,4.022664031825407,3.369920568040552,2.181126917620801,1.6460942743076856,-0.56042,-0.9359,0.0300000000000002,-0.1399999999999996,-0.0899999999999998,5.1597977749677995,0.2814275014285997,-0.75234336864887,5.178612644101722,5.253539567292304,5.105699280558067,0.07687360721407849,-0.1392371472777459,-0.14023802276088881,-0.4492325056148208,-0.7387249267422665,-0.5084494966384405,5.052866190131714,0.3850334485088668,-1.354817749331567
2006-08-31,5.25,4.96,2.44,4.7,3.851438758632408,3.281449273081538,2.285675993069791,1.6151031770244018,-0.60524,-0.9843,0.0200000000000004,0.08,-0.1799999999999997,5.052866190131714,0.3850334485088668,-1.354817749331567,5.1597977749677995,5.178612644101722,5.253539567292304,0.2814275014285997,0.07687360721407849,-0.1392371472777459,-0.75234336864887,-0.4492325056148208,-0.7387249267422665,4.906208756284941,0.43995540767651614,-1.4400943237427781
2006-09-30,5.25,4.81,2.25,4.5,1.992097749455457,2.0586897442020025,4.060382646095739,1.6766365569793606,-0.60739,-0.8073,0.0499999999999998,0.0899999999999998,-0.1799999999999997,4.906208756284941,0.43995540767651614,-1.4400943237427781,5.052866190131714,5.1597977749677995,5.178612644101722,0.3850334485088668,0.2814275014285997,0.07687360721407849,-1.354817749331567,-0.75234336864887,-0.4492325056148208,4.89961563033418,0.5076890638131144,-1.429906495901755
2006-10-31,5.25,4.92,2.1,4.4,1.3965314248641114,1.6630642749085212,2.7428035055093503,1.6229374702325217,-0.63003,-1.0071,0.0699999999999994,0.1899999999999995,-0.1599999999999992,4.89961563033418,0.5076890638131144,-1.429906495901755,4.906208756284941,5.052866190131714,5.1597977749677995,0.43995540767651614,0.3850334485088668,0.2814275014285997,-1.4400943237427781,-1.354817749331567,-0.75234336864887,4.722315251728121,0.8352615158004555,-1.55844309588621
