,FEDFUNDS,TB3MS,T5YIE,UNRATE,CPIAUCSL_YOY,PCEPI_YOY,INDPRO_YOY,PAYEMS_YOY,NFCI,STLFSI4,SPREAD_2s10s,SPREAD_3m10y,SPREAD_5s30s,beta1,beta2,beta3,beta1_L1,beta1_L2,beta1_L3,beta2_L1,beta2_L2,beta2_L3,beta3_L1,beta3_L2,beta3_L3,beta1_t1,beta2_t1,beta3_t1
2006-11-30,5.25,4.94,2.24,4.5,1.9495743696699817,1.906385551367329,1.6223316489152315,1.515871120218648,-0.62993,-0.9288,0.1400000000000005,0.3400000000000007,-0.1100000000000003,4.722315251728121,0.8352615158004555,-1.55844309588621,4.89961563033418,4.906208756284941,5.052866190131714,0.5076890638131144,0.43995540767651614,0.3850334485088668,-1.429906495901755,-1.4400943237427781,-1.354817749331567,4.722640901074537,0.7531127841112253,-1.6754918994944685
2006-12-31,5.24,4.85,2.26,4.4,2.492651488183384,2.260997940901799,2.160976799435854,1.535232992929103,-0.63625,-0.9648,0.1100000000000003,0.29,-0.1499999999999994,4.722640901074537,0.7531127841112253,-1.6754918994944685,4.722315251728121,4.89961563033418,4.906208756284941,0.8352615158004555,0.5076890638131144,0.43995540767651614,-1.55844309588621,-1.429906495901755,-1.4400943237427781,4.890473480109018,0.4781716167893947,-1.139546849277842
2007-01-31,5.25,4.98,2.42,4.6,2.054514742382274,2.110827557079453,1.6450611934452295,1.4994894328616226,-0.68307,-1.1285,0.1200000000000001,0.2200000000000006,-0.0999999999999996,4.890473480109018,0.4781716167893947,-1.139546849277842,4.722640901074537,4.722315251728121,4.89961563033418,0.7531127841112253,0.8352615158004555,0.5076890638131144,-1.6754918994944685,-1.55844309588621,-1.429906495901755,4.863702976108694,0.5294198982359163,-1.2573896273709613
2007-02-28,5.26,5.03,2.4,4.5,2.39143662483734,2.361118167961518,2.562320493432857,1.3370660497466602,-0.66482,-1.1327,0.1299999999999999,0.3100000000000005,-0.1100000000000003,4.863702976108694,0.5294198982359163,-1.2573896273709613,4.890473480109018,4.722640901074537,4.722315251728121,0.4781716167893947,0.7531127841112253,0.8352615158004555,-1.139546849277842,-1.6754918994944685,-1.55844309588621,4.770547965169367,1.010366337747241,-2.4200632807705142
2007-03-31,5.26,4.94,2.51,4.4,2.759763084754141,2.532556951890008,2.5129968859409324,1.2753169364614791,-0.60816,-0.9511,0.0100000000000006,0.3800000000000008,-0.2399999999999993,4.770547965169367,1.010366337747241,-2.4200632807705142,4.863702976108694,4.890473480109018,4.722640901074537,0.5294198982359163,0.4781716167893947,0.7531127841112253,-1.2573896273709613,-1.139546849277842,-1.6754918994944685,4.944515312143005,0.5372963863928225,-2.0315892655568066
2007-04-30,5.25,4.87,2.45,4.5,2.559878494901735,2.3040301118654405,2.886222107176728,1.1946736360890498,-0.58981,-1.0106,-0.0200000000000004,0.1799999999999997,-0.2800000000000002,4.944515312143005,0.5372963863928225,-2.0315892655568066,4.770547965169367,4.863702976108694,4.890473480109018,1.010366337747241,0.5294198982359163,0.4781716167893947,-2.4200632807705142,-1.2573896273709613,-1.139546849277842,4.983688080205617,0.18769595454908725,-1.3281083566947454
2007-05-31,5.25,4.73,2.33,4.4,2.6738184762487016,2.3257270916553274,2.9148345580469304,1.2718865166107207,-0.55439,-0.9715,0.0199999999999995,-0.0199999999999995,-0.2300000000000004,4.983688080205617,0.18769595454908725,-1.3281083566947454,4.944515312143005,4.770547965169367,4.863702976108694,0.5372963863928225,1.010366337747241,0.5294198982359163,-2.0315892655568066,-2.4200632807705142,-1.2573896273709613,5.261920670994685,-0.31768436008295536,-0.208594623295536
2007-06-30,5.25,4.61,2.33,4.6,2.657148166818324,2.2911848666168133,2.6059986545361014,1.2638467960011113,-0.52418,-0.5634,-0.1199999999999992,-0.4899999999999993,-0.1699999999999999,5.261920670994685,-0.31768436008295536,-0.208594623295536,4.983688080205617,4.944515312143005,4.770547965169367,0.18769595454908725,0.5372963863928225,1.010366337747241,-1.3281083566947454,-2.0315892655568066,-2.4200632807705142,5.159434005642815,0.2861332905915354,-1.5987124604012057
2007-07-31,5.26,4.82,2.17,4.7,2.291435522260432,2.1024684327948684,2.5144188643158927,1.1035428645790546,-0.29317,-0.1515,-0.1799999999999997,-0.1799999999999997,-0.2300000000000004,5.159434005642815,0.2861332905915354,-1.5987124604012057,5.261920670994685,4.983688080205617,4.944515312143005,-0.31768436008295536,0.18769595454908725,0.5372963863928225,-0.208594623295536,-1.3281083566947454,-2.0315892655568066,5.048882508697223,-0.1008151844248847,-2.352963166010294
2007-08-31,5.02,4.2,1.97,4.6,1.8796714465866948,1.8563773221659476,2.277185803926862,0.9610348222837573,0.20659,0.9957,-0.3600000000000003,-0.4699999999999997,-0.5,5.048882508697223,-0.1008151844248847,-2.352963166010294,5.159434005642815,5.261920670994685,4.983688080205617,0.2861332905915354,-0.31768436008295536,0.18769595454908725,-1.5987124604012057,-0.208594623295536,-1.3281083566947454,4.9295983135419,-0.276060838863924,-2.646816906614416
2007-09-30,4.94,3.89,2.11,4.7,2.794416378290165,2.5030965595735037,2.70259042533354,0.925333049244692,0.07594,0.6983,-0.5099999999999998,-0.6299999999999994,-0.5899999999999999,4.9295983135419,-0.276060838863924,-2.646816906614416,5.048882508697223,5.159434005642815,5.261920670994685,-0.1008151844248847,0.2861332905915354,-0.31768436008295536,-2.352963166010294,-1.5987124604012057,-0.208594623295536,4.901731958381514,-0.18268639520187294,-2.839630656281158
2007-10-31,4.76,3.9,2.26,4.7,3.547040458223716,3.041741302912726,2.512192084179788,0.9679266036409118,-0.00254,0.7856,-0.56,-0.6300000000000003,-0.5699999999999994,4.901731958381514,-0.18268639520187294,-2.839630656281158,4.9295983135419,5.048882508697223,5.159434005642815,-0.276060838863924,-0.1008151844248847,0.2861332905915354,-2.646816906614416,-2.352963166010294,-1.5987124604012057,4.717853417070779,-0.45449417112273394,-3.885517362859602
2007-11-30,4.49,3.27,2.24,4.7,4.2803396582697495,3.53635439759179,3.1002964893792395,0.8934078425500758,0.48118,2.0635,-0.8100000000000005,-0.8800000000000003,-0.8499999999999996,4.717853417070779,-0.45449417112273394,-3.885517362859602,4.901731958381514,4.9295983135419,5.048882508697223,-0.18268639520187294,-0.276060838863924,-0.1008151844248847,-2.839630656281158,-2.646816906614416,-2.352963166010294,4.782314794047237,-0.7669866404856531,-4.321573759729874
2007-12-31,4.24,3.0,2.27,5.0,4.026644880051222,3.412732353417791,2.138439865667152,0.8315120974739187,0.51946,1.3182,-0.9799999999999996,-1.0999999999999996,-1.04,4.782314794047237,-0.7669866404856531,-4.321573759729874,4.717853417070779,4.901731958381514,4.9295983135419,-0.45449417112273394,-0.18268639520187294,-0.276060838863924,-3.885517362859602,-2.839630656281158,-2.646816906614416,4.64848337442394,-0.8423607993990986,-5.897114362671607
2008-01-31,3.94,2.75,2.15,5.0,4.205031811145332,3.3312977731108084,2.372229857758956,0.6662752161073371,0.40878,1.6108,-1.2600000000000002,-0.9900000000000002,-1.35,4.64848337442394,-0.8423607993990986,-5.897114362671607,4.782314794047237,4.717853417070779,4.901731958381514,-0.7669866404856531,-0.45449417112273394,-0.18268639520187294,-4.321573759729874,-3.885517362859602,-2.839630656281158,4.922605951517139,-1.9757877327496576,-6.498970764000003
2008-02-29,2.98,2.12,2.3,4.9,4.059437761536788,3.2205033107221226,1.0459757512718326,0.5574801033812804,0.78523,1.4229,-1.7700000000000002,-1.62,-1.7399999999999998,4.922605951517139,-1.9757877327496576,-6.498970764000003,4.64848337442394,4.782314794047237,4.717853417070779,-0.8423607993990986,-0.7669866404856531,-0.45449417112273394,-5.897114362671607,-4.321573759729874,-3.885517362859602,4.851258298313815,-2.8908617452355228,-5.569303598382923
2008-03-31,2.61,1.26,2.19,5.1,3.8979372014913416,3.14128355763037,0.549159752402506,0.344154607743441,0.94209,1.6733,-1.89,-2.25,-1.91,4.851258298313815,-2.8908617452355228,-5.569303598382923,4.922605951517139,4.64848337442394,4.782314794047237,-1.9757877327496576,-0.8423607993990986,-0.7669866404856531,-6.498970764000003,-5.897114362671607,-4.321573759729874,4.8482091952435145,-3.3345845225157036,-2.6279871347590538
2008-04-30,2.28,1.29,2.26,5.0,3.8294909498422847,3.0912435926390813,-0.8075062771307095,0.1399144068209068,0.64664,1.694,-1.6300000000000003,-2.39,-1.6000000000000003,4.8482091952435145,-3.3345845225157036,-2.6279871347590538,4.851258298313815,4.922605951517139,4.64848337442394,-2.8908617452355228,-1.9757877327496576,-0.8423607993990986,-5.569303598382923,-6.498970764000003,-5.897114362671607,5.005880996266791,-3.338511973898099,-0.6767230483865423
2008-05-31,1.98,1.73,2.4,5.4,4.007048490962273,3.2294318783238296,-1.4802969545995026,-0.1029567527613295,0.50046,0.9693,-1.4299999999999995,-2.15,-1.4499999999999995,5.005880996266791,-3.338511973898099,-0.6767230483865423,4.8482091952435145,4.851258298313815,4.922605951517139,-3.3345845225157036,-2.8908617452355228,-1.9757877327496576,-2.6279871347590538,-5.569303598382923,-6.498970764000003,5.002471053728534,-3.0032574755674464,-0.5751468614228212
2008-06-30,2.0,1.86,2.63,5.6,4.818013152732981,3.740598040166532,-1.768439978409031,-0.2690678897975473,0.70994,1.7335,-1.3299999999999996,-2.2399999999999998,-1.2000000000000002,5.002471053728534,-3.0032574755674464,-0.5751468614228212,5.005880996266791,4.8482091952435145,4.851258298313815,-3.338511973898099,-3.3345845225157036,-2.8908617452355228,-0.6767230483865423,-2.6279871347590538,-5.569303598382923,4.874540634482004,-2.783692120212744,-2.4042624045411696
2008-07-31,2.01,1.63,2.16,5.8,5.351718445415354,4.052423842184538,-2.066522634569523,-0.3963103371765086,0.71328,1.1935,-1.44,-2.38,-1.2700000000000005,4.874540634482004,-2.783692120212744,-2.4042624045411696,5.002471053728534,5.005880996266791,4.8482091952435145,-3.0032574755674464,-3.338511973898099,-3.3345845225157036,-0.5751468614228212,-0.6767230483865423,-2.6279871347590538,4.829399332520058,-2.7256131859373687,-2.902222795750768
2008-08-31,2.0,1.72,1.89,6.1,5.171936664573984,3.90344199005499,-3.85447582380456,-0.5827996613879449,0.8368,1.5453,-1.4700000000000002,-2.17,-1.36,4.829399332520058,-2.7256131859373687,-2.902222795750768,4.874540634482004,5.002471053728534,5.005880996266791,-2.783692120212744,-3.0032574755674464,-3.338511973898099,-2.4042624045411696,-0.5751468614228212,-0.6767230483865423,4.592750324275028,-2.432603261736744,-4.1794205258354795
2008-09-30,1.81,1.13,0.97,6.1,4.834549269997446,3.602173990166335,-8.583458227328133,-0.9743112695366208,1.79226,4.5692,-1.61,-2.56,-1.3899999999999997,4.592750324275028,-2.432603261736744,-4.1794205258354795,4.829399332520058,4.874540634482004,5.002471053728534,-2.7256131859373687,-2.783692120212744,-3.0032574755674464,-2.902222795750768,-2.4042624045411696,-0.5751468614228212,4.54976563935189,-1.9363834689806037,-7.180570270270353
2008-10-31,0.97,0.67,-0.96,6.5,3.663138189931736,2.636772731936876,-7.289845384254523,-1.3728491929398956,2.77717,7.7449,-2.2,-3.14,-1.44,4.54976563935189,-1.9363834689806037,-7.180570270270353,4.592750324275028,4.829399332520058,4.874540634482004,-2.432603261736744,-2.7256131859373687,-2.783692120212744,-4.1794205258354795,-2.902222795750768,-2.4042624045411696,4.442646425030675,-2.2908692088440037,-7.342563475701252
2008-11-30,0.39,0.19,-2.24,6.8,1.09391237236256,0.9207771405972842,-9.168554968628229,-2.0071227480780607,3.05006,6.8359,-2.32,-3.34,-1.71,4.442646425030675,-2.2908692088440037,-7.342563475701252,4.54976563935189,4.592750324275028,4.829399332520058,-1.9363834689806037,-2.432603261736744,-2.7256131859373687,-7.180570270270353,-4.1794205258354795,-2.902222795750768,3.208993692843024,-2.7990112177995146,-3.0207529402551785
2008-12-31,0.16,0.03,-0.26,7.3,-0.0222304733404676,0.1294851443397249,-12.093118411507042,-2.597111296611132,2.69595,4.7724,-1.6,-2.39,-1.35,3.208993692843024,-2.7990112177995146,-3.0207529402551785,4.442646425030675,4.54976563935189,4.592750324275028,-2.2908692088440037,-1.9363834689806037,-2.432603261736744,-7.342563475701252,-7.180570270270353,-4.1794205258354795,3.506944476693828,-3.268230075024684,-2.869334903488531
2009-01-31,0.15,0.13,0.38,7.8,-0.1136505768311479,-0.1111653187972905,-14.488934386580787,-3.16612920126218,2.11713,4.0256,-1.71,-2.39,-1.5299999999999998,3.506944476693828,-3.268230075024684,-2.869334903488531,3.208993692843024,4.442646425030675,4.54976563935189,-2.7990112177995146,-2.2908692088440037,-1.9363834689806037,-3.0207529402551785,-7.342563475701252,-7.180570270270353,4.011118099710038,-3.5432796797896144,-3.4734830764227267
2009-02-28,0.22,0.3,0.58,8.3,0.0084627825679639,-0.1313346504617563,-14.721925954558657,-3.6890696445842863,2.12259,4.1517,-1.89,-2.5700000000000003,-1.7199999999999998,4.011118099710038,-3.5432796797896144,-3.4734830764227267,3.506944476693828,3.208993692843024,4.442646425030675,-3.268230075024684,-2.7990112177995146,-2.2908692088440037,-2.869334903488531,-3.0207529402551785,-7.342563475701252,4.089367696815712,-3.508952743191589,-3.883037852900145
2009-03-31,0.18,0.21,0.73,8.7,-0.4474784608338389,-0.527138615734124,-15.978914018224089,-4.259200578703393,1.91301,3.1981,-1.89,-2.61,-1.82,4.089367696815712,-3.508952743191589,-3.883037852900145,4.011118099710038,3.506944476693828,3.208993692843024,-3.5432796797896144,-3.268230075024684,-2.7990112177995146,-3.4734830764227267,-2.869334903488531,-3.0207529402551785,4.233190938208997,-3.8707165307005313,-3.582422967894034
2009-04-30,0.15,0.16,0.82,9.0,-0.5779915821649162,-0.5691907808367702,-16.078985091553655,-4.6084067872740775,1.36852,2.8237,-2.0,-2.77,-1.9,4.233190938208997,-3.8707165307005313,-3.582422967894034,4.089367696815712,4.011118099710038,3.506944476693828,-3.508952743191589,-3.5432796797896144,-3.268230075024684,-3.883037852900145,-3.4734830764227267,-2.869334903488531,4.730815567222243,-4.451356120315126,-4.301043411534228
2009-05-31,0.18,0.18,1.36,9.4,-1.0209555557125327,-0.893189919347126,-16.451778748868406,-4.740991570860231,0.86586,1.3581,-2.36,-3.11,-2.1000000000000005,4.730815567222243,-4.451356120315126,-4.301043411534228,4.233190938208997,4.089367696815712,4.011118099710038,-3.8707165307005313,-3.508952743191589,-3.5432796797896144,-3.582422967894034,-3.883037852900145,-3.4734830764227267,4.903790789037008,-4.946234697956092,-4.01685672156552
2009-06-30,0.21,0.18,1.34,9.5,-1.236791449885022,-1.023848173042552,-16.50817015612276,-4.981212441282956,0.71643,1.6317,-2.54,-3.54,-1.81,4.903790789037008,-4.946234697956092,-4.01685672156552,4.730815567222243,4.233190938208997,4.089367696815712,-4.451356120315126,-3.8707165307005313,-3.508952743191589,-4.301043411534228,-3.582422967894034,-3.883037852900145,4.839591624912692,-4.6359029226809945,-4.676774699631671
2009-07-31,0.16,0.18,1.32,9.5,-1.9781989747510664,-1.4768613045404777,-14.866598334237311,-5.099553534742718,0.40979,0.5082,-2.54,-3.38,-1.95,4.839591624912692,-4.6359029226809945,-4.676774699631671,4.903790789037008,4.730815567222243,4.233190938208997,-4.946234697956092,-4.451356120315126,-3.8707165307005313,-4.01685672156552,-4.301043411534228,-3.582422967894034,4.763017761647521,-4.9108004837290595,-3.5375696456309194
2009-08-31,0.16,0.17,1.12,9.6,-1.4949545348335924,-1.1062158392555863,-12.167297279707778,-5.036124265044428,0.22461,0.5275,-2.47,-3.42,-1.8000000000000005,4.763017761647521,-4.9108004837290595,-3.5375696456309194,4.839591624912692,4.903790789037008,4.730815567222243,-4.6359029226809945,-4.946234697956092,-4.451356120315126,-4.676774699631671,-4.01685672156552,-4.301043411534228,4.586660414932973,-4.528813484453684,-4.3065007547741345
2009-09-30,0.15,0.12,1.37,9.8,-1.3875246181172862,-1.028014689062573,-6.828683320494111,-4.880954108461744,0.09799,0.1611,-2.44,-3.28,-1.8200000000000005,4.586660414932973,-4.528813484453684,-4.3065007547741345,4.763017761647521,4.839591624912692,4.903790789037008,-4.9108004837290595,-4.6359029226809945,-4.946234697956092,-3.5375696456309194,-4.676774699631671,-4.01685672156552,4.604882497489727,-4.675363491820134,-3.9034848867985583
2009-10-31,0.12,0.07,1.61,10.0,-0.224219478302956,0.0133843425698998,-7.60210237186012,-4.679572024274137,0.01732,0.4103,-2.4400000000000004,-3.3200000000000003,-1.8600000000000003,4.604882497489727,-4.675363491820134,-3.9034848867985583,4.586660414932973,4.763017761647521,4.839591624912692,-4.528813484453684,-4.9108004837290595,-4.6359029226809945,-4.3065007547741345,-3.5375696456309194,-4.676774699631671,4.7757918662145755,-4.628272952833141,-5.108916761374381
2009-11-30,0.12,0.05,1.75,9.9,1.896489585471972,1.4500478186623589,-5.876840183016707,-4.130842834579163,-0.03558,0.1446,-2.6,-3.35,-2.08,4.7757918662145755,-4.628272952833141,-5.108916761374381,4.604882497489727,4.586660414932973,4.763017761647521,-4.675363491820134,-4.528813484453684,-4.9108004837290595,-3.9034848867985583,-4.3065007547741345,-3.5375696456309194,4.976169956205046,-4.687583989540664,-5.5865217684687325
2009-12-31,0.12,0.05,2.13,9.9,2.775254206359889,2.068183154843428,-2.668286016486121,-3.8084366744516975,-0.15469,-0.2493,-2.72,-3.54,-2.1500000000000004,4.976169956205046,-4.687583989540664,-5.5865217684687325,4.7757918662145755,4.604882497489727,4.586660414932973,-4.628272952833141,-4.675363491820134,-4.528813484453684,-5.108916761374381,-3.9034848867985583,-4.3065007547741345,5.075516768784528,-4.922551185365013,-5.448551938904521
